Date : 2025-03-07 09:59:40
Directory : c:\Users\Alberto\Python\SNNDelays\snn_delays
Total : 125 files,  -64877 codes, -747 comments, -1694 blanks, all -67318 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\Alberto\Python\SNNDelays\experiments\abl7_ssc50_parallel_HPC_rand_delays.py                    | Python           |        -89 |        -12 |        -25 |       -126 |
| c:\Users\Alberto\Python\SNNDelays\experiments\abl7_ssc50_parallel_HPC_rnn.py                            | Python           |        -89 |        -12 |        -26 |       -127 |
| c:\Users\Alberto\Python\SNNDelays\experiments\conv_input\exp11_gestures_input_conv.py                   | Python           |        -36 |         -3 |        -11 |        -50 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp10_gestures.py                                         | Python           |        -37 |         -6 |        -13 |        -56 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp10_gestures_multi_proj.py                              | Python           |        -89 |         -9 |        -21 |       -119 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp11_gestures_local_conn copy.py                         | Python           |        -44 |         -4 |        -15 |        -63 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp11_gestures_local_conn.py                              | Python           |        -43 |         -4 |        -14 |        -61 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp12_gestures_random_crop_time.py                        | Python           |       -168 |         -7 |        -40 |       -215 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp13_binary_shd.py                                       | Python           |        -50 |         -9 |        -24 |        -83 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp14_shd50_all_delays.py                                 | Python           |        -36 |         -7 |        -13 |        -56 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp15_shd50_k_delays.py                                   | Python           |        -37 |        -11 |        -15 |        -63 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp16_gestures100_k_delays_v1.py                          | Python           |        -59 |         -7 |        -26 |        -92 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp16_gestures100_k_delays_v2.py                          | Python           |        -43 |         -7 |        -16 |        -66 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp16_gestures100_k_delays_v3 copy.py                     | Python           |        -37 |        -16 |        -17 |        -70 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp17_dvs50_3_delays.py                                   | Python           |        -44 |         -6 |        -17 |        -67 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp18_dvs250_k_delays.py                                  | Python           |        -40 |         -6 |        -15 |        -61 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp19_GesturesGC.py                                       | Python           |        -64 |         -6 |        -23 |        -93 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp19_MNIST_1.py                                          | Python           |        -64 |         -6 |        -23 |        -93 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp20_GesturesSmall.py                                    | Python           |        -42 |         -4 |        -16 |        -62 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp20_STMNIST_small.py                                    | Python           |        -41 |         -4 |        -17 |        -62 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp20_self_inhibition.ipynb                               | JSON             |     -1,646 |          0 |         -1 |     -1,647 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp21_memory_retrieval_STMNIST.ipynb                      | JSON             |     -5,245 |          0 |         -1 |     -5,246 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp22_memory_retrieval_onehot.ipynb                       | JSON             |     -6,383 |          0 |         -1 |     -6,384 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp23_letter_raster_classification.ipynb                  | JSON             |       -634 |          0 |         -1 |       -635 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp24_random_delay_curves.py                              | Python           |        -67 |        -21 |        -19 |       -107 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp24_random_delay_curves_shd250.py                       | Python           |        -67 |        -21 |        -19 |       -107 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp25_add_task_check_unique_batches.ipynb                 | JSON             |     -1,168 |          0 |         -1 |     -1,169 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp25_add_task_ft.ipynb                                   | JSON             |     -2,554 |          0 |         -1 |     -2,555 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp25_add_task_tt.ipynb                                   | JSON             |       -990 |          0 |         -1 |       -991 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp26_add_task_ft_rnn_mf_d.ipynb                          | JSON             |       -922 |          0 |         -1 |       -923 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp27_add_task50_all_tt_small_tau.ipynb                   | JSON             |       -823 |          0 |         -1 |       -824 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp28_add_task50_all_tt_medium_tau.ipynb                  | JSON             |       -798 |          0 |         -1 |       -799 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp29_add_task50_all_tt_large_tau.ipynb                   | JSON             |       -798 |          0 |         -1 |       -799 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp30_add_task50_all_tt_xlarge_tau.ipynb                  | JSON             |       -809 |          0 |         -1 |       -810 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp31_sampled_tonic_dataset.ipynb                         | JSON             |     -2,236 |          0 |         -1 |     -2,237 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp31_sampled_tonic_dataset.py                            | Python           |        -89 |         -3 |        -28 |       -120 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp3_shd50.py                                             | Python           |        -35 |         -3 |        -10 |        -48 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp3_shd50_rnn.py                                         | Python           |        -36 |         -6 |        -13 |        -55 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp4_shd50_multi_proj.py                                  | Python           |        -88 |         -7 |        -18 |       -113 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp5_shd_soa_multibatch.py                                | Python           |        -35 |         -5 |        -13 |        -53 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp6_shd_50_b1024_sweep_learnig_rate.py                   | Python           |        -33 |         -5 |        -13 |        -51 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp6_shd_50_b1024_sweep_learnig_rate_final.py             | Python           |        -66 |        -11 |        -33 |       -110 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp6_shd_soa_b1024_sweep_learnig_rate.py                  | Python           |        -33 |         -4 |        -13 |        -50 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp7_gestures100_b128_sweep_learnig_rate_also_tau.py      | Python           |        -71 |        -11 |        -32 |       -114 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp7_shd_50_b1024_sweep_learnig_rate_also_tau.py          | Python           |        -70 |        -14 |        -30 |       -114 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp7_shd_soa_masquelier.py                                | Python           |        -37 |         -3 |        -11 |        -51 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp8_ps_mnist.py                                          | Python           |        -36 |         -4 |        -14 |        -54 |
| c:\Users\Alberto\Python\SNNDelays\experiments\exp8_stmnist.py                                           | Python           |        -36 |         -5 |        -14 |        -55 |
| c:\Users\Alberto\Python\SNNDelays\experiments\model_test.py                                             | Python           |        -50 |         -3 |        -13 |        -66 |
| c:\Users\Alberto\Python\SNNDelays\experiments\model_test_dym_batch.py                                   | Python           |        -59 |         -7 |        -18 |        -84 |
| c:\Users\Alberto\Python\SNNDelays\experiments\model_test_dym_batch_exp2.py                              | Python           |        -39 |         -6 |        -11 |        -56 |
| c:\Users\Alberto\Python\SNNDelays\experiments\model_test_dym_batch_exp3.py                              | Python           |        -29 |        -42 |        -15 |        -86 |
| c:\Users\Alberto\Python\SNNDelays\experiments\model_test_dym_batch_exp4_rpr_ablation.py                 | Python           |        -47 |        -11 |        -13 |        -71 |
| c:\Users\Alberto\Python\SNNDelays\experiments\model_test_fast.py                                        | Python           |        -49 |         -3 |        -13 |        -65 |
| c:\Users\Alberto\Python\SNNDelays\experiments\new_delay_pruning\new_delay_pruning_tests.ipynb           | JSON             |       -687 |          0 |         -1 |       -688 |
| c:\Users\Alberto\Python\SNNDelays\experiments\other_notebooks\buffered_mask_register_buffer.ipynb       | JSON             |     -1,477 |          0 |         -1 |     -1,478 |
| c:\Users\Alberto\Python\SNNDelays\experiments\other_notebooks\learning_rates.ipynb                      | JSON             |     -2,153 |          0 |         -1 |     -2,154 |
| c:\Users\Alberto\Python\SNNDelays\experiments\other_notebooks\multi_feedforward.ipynb                   | JSON             |     -1,318 |          0 |         -1 |     -1,319 |
| c:\Users\Alberto\Python\SNNDelays\experiments\other_notebooks\pruning_mask_double_check.ipynb           | JSON             |       -282 |          0 |         -1 |       -283 |
| c:\Users\Alberto\Python\SNNDelays\experiments\other_notebooks\random_mask.ipynb                         | JSON             |     -1,068 |          0 |         -1 |     -1,069 |
| c:\Users\Alberto\Python\SNNDelays\experiments\other_notebooks\stmnist.ipynb                             | JSON             |        -88 |          0 |         -1 |        -89 |
| c:\Users\Alberto\Python\SNNDelays\experiments\other_notebooks\tau_membrane.ipynb                        | JSON             |     -2,562 |          0 |         -1 |     -2,563 |
| c:\Users\Alberto\Python\SNNDelays\experiments\other_notebooks\weight_initialization.ipynb               | JSON             |       -556 |          0 |         -1 |       -557 |
| c:\Users\Alberto\Python\SNNDelays\experiments\snn2chip\binary_snn_nmnist17_alpha1.ipynb                 | JSON             |     -1,323 |          0 |         -1 |     -1,324 |
| c:\Users\Alberto\Python\SNNDelays\experiments\snn2chip\binary_snn_nmnist_thresholds.ipynb               | JSON             |       -881 |          0 |         -1 |       -882 |
| c:\Users\Alberto\Python\SNNDelays\experiments\snn2chip\binary_snn_stmnist_multilayer.ipynb              | JSON             |       -137 |          0 |         -1 |       -138 |
| c:\Users\Alberto\Python\SNNDelays\experiments\snn2chip\binary_snn_stmnist_thresholds.ipynb              | JSON             |       -332 |          0 |         -1 |       -333 |
| c:\Users\Alberto\Python\SNNDelays\experiments\snn2chip\nmnist17_alpha1\binary_snn_nmnist17_alpha1.ipynb | JSON             |       -468 |          0 |         -1 |       -469 |
| c:\Users\Alberto\Python\SNNDelays\experiments\snn2chip\relu_to_threshold.ipynb                          | JSON             |       -291 |          0 |         -1 |       -292 |
| c:\Users\Alberto\Python\SNNDelays\experiments\snn2chip\train_nmnist_base.py                             | Python           |        -35 |        -11 |        -17 |        -63 |
| c:\Users\Alberto\Python\SNNDelays\experiments\snn2chip\train_stmnist_base.py                            | Python           |        -33 |         -5 |        -14 |        -52 |
| c:\Users\Alberto\Python\SNNDelays\experiments\snn2chip\trainable_thresholds.ipynb                       | JSON             |       -987 |          0 |         -1 |       -988 |
| c:\Users\Alberto\Python\SNNDelays\experiments\snn2chip\unary_snn_stmnist_new_method.ipynb               | JSON             |     -4,293 |          0 |         -1 |     -4,294 |
| c:\Users\Alberto\Python\SNNDelays\experiments\snn2chip\unary_snn_stmnist_old_method.ipynb               | JSON             |     -6,528 |          0 |         -1 |     -6,529 |
| c:\Users\Alberto\Python\SNNDelays\experiments\visualizations\gesturesGC.ipynb                           | JSON             |       -476 |          0 |         -1 |       -477 |
| c:\Users\Alberto\Python\SNNDelays\experiments\visualizations\gestures_visualization.ipynb               | JSON             |       -754 |          0 |         -1 |       -755 |
| c:\Users\Alberto\Python\SNNDelays\experiments\visualizations\latency_to_correct.ipynb                   | JSON             |       -234 |          0 |         -1 |       -235 |
| c:\Users\Alberto\Python\SNNDelays\experiments\visualizations\shd_visualization.ipynb                    | JSON             |     -2,767 |          0 |         -1 |     -2,768 |
| c:\Users\Alberto\Python\SNNDelays\experiments\visualizations\shd_visualization.py                       | Python           |        -47 |         -5 |        -11 |        -63 |
| c:\Users\Alberto\Python\SNNDelays\experiments\visualizations\stmnist_visualization.ipynb                | JSON             |       -286 |          0 |         -1 |       -287 |
| c:\Users\Alberto\Python\SNNDelays\other_scripts\01_local_connections.py                                 | Python           |        -38 |         -3 |        -11 |        -52 |
| c:\Users\Alberto\Python\SNNDelays\other_scripts\02_inheritance.py                                       | Python           |        -17 |         -4 |         -7 |        -28 |
| c:\Users\Alberto\Python\SNNDelays\other_scripts\03_letters.py                                           | Python           |        -40 |        -12 |        -11 |        -63 |
| c:\Users\Alberto\Python\SNNDelays\other_scripts\04_create_letters_datasets.py                           | Python           |       -231 |        -59 |        -81 |       -371 |
| c:\Users\Alberto\Python\SNNDelays\other_scripts\05_smaller_letters.py                                   | Python           |        -40 |        -12 |        -11 |        -63 |
| c:\Users\Alberto\Python\SNNDelays\other_scripts\06_create_letters_memory_task.py                        | Python           |        -47 |        -31 |        -21 |        -99 |
| c:\Users\Alberto\Python\SNNDelays\other_scripts\07_parallel_training_single_GPU.py                      | Python           |        -50 |        -10 |        -14 |        -74 |
| c:\Users\Alberto\Python\SNNDelays\other_scripts\08_serial_training.py                                   | Python           |        -43 |         -7 |        -11 |        -61 |
| c:\Users\Alberto\Python\SNNDelays\other_scripts\09_rename_models.py                                     | Python           |        -14 |         -6 |         -5 |        -25 |
| c:\Users\Alberto\Python\SNNDelays\other_scripts\10_streamlit_error_serve.py                             | Python           |        -38 |        -11 |        -12 |        -61 |
| c:\Users\Alberto\Python\SNNDelays\requirements.txt                                                      | pip requirements |         -2 |          0 |          0 |         -2 |
| c:\Users\Alberto\Python\SNNDelays\results\01_ablation_shd50.ipynb                                       | JSON             |       -380 |          0 |         -1 |       -381 |
| c:\Users\Alberto\Python\SNNDelays\results\01_x01_ablation_shd50_different_initial_tau.ipynb             | JSON             |       -375 |          0 |         -1 |       -376 |
| c:\Users\Alberto\Python\SNNDelays\results\02_ablation_gestures100.ipynb                                 | JSON             |       -534 |          0 |         -1 |       -535 |
| c:\Users\Alberto\Python\SNNDelays\results\03_ablation_stmnist.ipynb                                     | JSON             |       -489 |          0 |         -1 |       -490 |
| c:\Users\Alberto\Python\SNNDelays\results\04_ablation_psmnist.ipynb                                     | JSON             |       -497 |          0 |         -1 |       -498 |
| c:\Users\Alberto\Python\SNNDelays\results\05_ablation_gestures100_multi_crop_to.ipynb                   | JSON             |       -612 |          0 |         -1 |       -613 |
| c:\Users\Alberto\Python\SNNDelays\results\06_ablation_3_letters.ipynb                                   | JSON             |       -183 |          0 |         -1 |       -184 |
| c:\Users\Alberto\Python\SNNDelays\results\06_ablation_4_letters.ipynb                                   | JSON             |       -178 |          0 |         -1 |       -179 |
| c:\Users\Alberto\Python\SNNDelays\results\07_ablation_sequential_mtmnist.ipynb                          | JSON             |       -233 |          0 |         -1 |       -234 |
| c:\Users\Alberto\Python\SNNDelays\results\08_ablation_ssc50.ipynb                                       | JSON             |       -380 |          0 |         -1 |       -381 |
| c:\Users\Alberto\Python\SNNDelays\results\old\01_ablation_shd50.ipynb                                   | JSON             |       -477 |          0 |         -1 |       -478 |
| c:\Users\Alberto\Python\SNNDelays\tests.ipynb                                                           | JSON             |       -106 |          0 |         -1 |       -107 |
| Total                                                                                                   |                  |    -64,877 |       -747 |     -1,694 |    -67,318 |
+---------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
